Temps       ;Deformation ;
 0.0000E+000; 0.0000E+000;
 1.6000E-004; 9.1933E-005;
 3.2000E-004; 1.8387E-004;
 4.8000E-004; 2.7580E-004;
 6.4000E-004; 3.6773E-004;
 8.0000E-004; 4.5967E-004;
 9.6000E-004; 5.5160E-004;
 1.1200E-003; 6.4353E-004;
 1.2800E-003; 7.3547E-004;
 1.4400E-003; 8.2740E-004;
 1.6000E-003; 9.1933E-004;
 1.7600E-003; 1.0113E-003;
 1.9200E-003; 1.1032E-003;
 2.0800E-003; 1.1951E-003;
 2.2400E-003; 1.2871E-003;
 2.4000E-003; 1.3790E-003;
 2.5600E-003; 1.4705E-003;
 2.7200E-003; 1.5607E-003;
 2.8800E-003; 1.6794E-003;
 3.0400E-003; 1.8390E-003;
 3.2000E-003; 2.0049E-003;
 3.3600E-003; 2.1677E-003;
 3.5200E-003; 2.3239E-003;
 3.6800E-003; 2.4759E-003;
 3.8400E-003; 2.6256E-003;
 4.0000E-003; 2.7742E-003;
 4.1600E-003; 2.9247E-003;
 4.3200E-003; 3.0835E-003;
 4.4800E-003; 3.2506E-003;
 4.6400E-003; 3.4206E-003;
 4.8000E-003; 3.5989E-003;
 4.9600E-003; 3.7830E-003;
 5.1200E-003; 3.9700E-003;
 5.2800E-003; 4.1592E-003;
 5.4400E-003; 4.3494E-003;
 5.6000E-003; 4.5395E-003;
 5.7600E-003; 4.7289E-003;
 5.9200E-003; 4.9182E-003;
 6.0800E-003; 5.1068E-003;
 6.2400E-003; 5.2921E-003;
 6.4000E-003; 5.4771E-003;
 6.5600E-003; 5.6606E-003;
 6.7200E-003; 5.8397E-003;
 6.8800E-003; 6.0163E-003;
 7.0400E-003; 6.1899E-003;
 7.2000E-003; 6.3605E-003;
 7.3600E-003; 6.5279E-003;
 7.5200E-003; 6.6920E-003;
 7.6800E-003; 6.8529E-003;
 7.8400E-003; 7.0107E-003;
 8.0000E-003; 7.1655E-003;
 8.1600E-003; 7.3147E-003;
 8.3200E-003; 7.4609E-003;
 8.4800E-003; 7.6044E-003;
 8.6400E-003; 7.7458E-003;
 8.8000E-003; 7.8857E-003;
 8.9600E-003; 8.0253E-003;
 9.1200E-003; 8.1637E-003;
 9.2800E-003; 8.3018E-003;
 9.4400E-003; 8.4397E-003;
 9.6000E-003; 8.5775E-003;
 9.7600E-003; 8.7153E-003;
 9.9200E-003; 8.8532E-003;
 1.0080E-002; 8.9916E-003;
 1.0240E-002; 9.1301E-003;
 1.0400E-002; 9.2695E-003;
 1.0560E-002; 9.4091E-003;
 1.0720E-002; 9.5495E-003;
 1.0880E-002; 9.6902E-003;
 1.1040E-002; 9.8314E-003;
 1.1200E-002; 9.9725E-003;
 1.1360E-002; 1.0113E-002;
 1.1520E-002; 1.0253E-002;
 1.1680E-002; 1.0393E-002;
 1.1840E-002; 1.0532E-002;
 1.2000E-002; 1.0671E-002;
 1.2160E-002; 1.0809E-002;
 1.2320E-002; 1.0948E-002;
 1.2480E-002; 1.1086E-002;
 1.2640E-002; 1.1224E-002;
 1.2800E-002; 1.1362E-002;
 1.2960E-002; 1.1501E-002;
 1.3120E-002; 1.1639E-002;
 1.3280E-002; 1.1778E-002;
 1.3440E-002; 1.1917E-002;
 1.3600E-002; 1.2056E-002;
 1.3760E-002; 1.2196E-002;
 1.3920E-002; 1.2336E-002;
 1.4080E-002; 1.2476E-002;
 1.4240E-002; 1.2617E-002;
 1.4400E-002; 1.2757E-002;
 1.4560E-002; 1.2898E-002;
 1.4720E-002; 1.3039E-002;
 1.4880E-002; 1.3179E-002;
 1.5040E-002; 1.3320E-002;
 1.5200E-002; 1.3460E-002;
 1.5360E-002; 1.3601E-002;
 1.5520E-002; 1.3742E-002;
 1.5680E-002; 1.3882E-002;
 1.5840E-002; 1.4023E-002;
 1.6000E-002; 1.4164E-002;
 1.6160E-002; 1.4305E-002;
 1.6320E-002; 1.4446E-002;
 1.6480E-002; 1.4586E-002;
 1.6640E-002; 1.4727E-002;
 1.6800E-002; 1.4868E-002;
 1.6960E-002; 1.5009E-002;
 1.7120E-002; 1.5150E-002;
 1.7280E-002; 1.5291E-002;
 1.7440E-002; 1.5431E-002;
 1.7600E-002; 1.5572E-002;
 1.7760E-002; 1.5712E-002;
 1.7920E-002; 1.5853E-002;
 1.8080E-002; 1.5993E-002;
 1.8240E-002; 1.6132E-002;
 1.8400E-002; 1.6272E-002;
 1.8560E-002; 1.6411E-002;
 1.8720E-002; 1.6550E-002;
 1.8880E-002; 1.6689E-002;
 1.9040E-002; 1.6828E-002;
 1.9200E-002; 1.6967E-002;
 1.9360E-002; 1.7105E-002;
 1.9520E-002; 1.7243E-002;
 1.9680E-002; 1.7381E-002;
 1.9840E-002; 1.7519E-002;
 2.0000E-002; 1.7657E-002;
 2.0160E-002; 1.7795E-002;
 2.0320E-002; 1.7933E-002;
 2.0480E-002; 1.8071E-002;
 2.0640E-002; 1.8209E-002;
 2.0800E-002; 1.8347E-002;
 2.0960E-002; 1.8485E-002;
 2.1120E-002; 1.8623E-002;
 2.1280E-002; 1.8762E-002;
 2.1440E-002; 1.8900E-002;
 2.1600E-002; 1.9039E-002;
 2.1760E-002; 1.9178E-002;
 2.1920E-002; 1.9317E-002;
 2.2080E-002; 1.9456E-002;
 2.2240E-002; 1.9596E-002;
 2.2400E-002; 1.9735E-002;
 2.2560E-002; 1.9875E-002;
 2.2720E-002; 2.0015E-002;
 2.2880E-002; 2.0156E-002;
 2.3040E-002; 2.0296E-002;
 2.3200E-002; 2.0436E-002;
 2.3360E-002; 2.0576E-002;
 2.3520E-002; 2.0716E-002;
 2.3680E-002; 2.0856E-002;
 2.3840E-002; 2.0996E-002;
 2.4000E-002; 2.1136E-002;
 2.4160E-002; 2.1276E-002;
 2.4320E-002; 2.1416E-002;
 2.4480E-002; 2.1556E-002;
 2.4640E-002; 2.1696E-002;
 2.4800E-002; 2.1836E-002;
 2.4960E-002; 2.1976E-002;
 2.5120E-002; 2.2116E-002;
 2.5280E-002; 2.2255E-002;
 2.5440E-002; 2.2395E-002;
 2.5600E-002; 2.2534E-002;
 2.5760E-002; 2.2674E-002;
 2.5920E-002; 2.2813E-002;
 2.6080E-002; 2.2953E-002;
 2.6240E-002; 2.3092E-002;
 2.6400E-002; 2.3231E-002;
 2.6560E-002; 2.3370E-002;
 2.6720E-002; 2.3509E-002;
 2.6880E-002; 2.3647E-002;
 2.7040E-002; 2.3786E-002;
 2.7200E-002; 2.3925E-002;
 2.7360E-002; 2.4063E-002;
 2.7520E-002; 2.4201E-002;
 2.7680E-002; 2.4340E-002;
 2.7840E-002; 2.4478E-002;
 2.8000E-002; 2.4616E-002;
 2.8160E-002; 2.4753E-002;
 2.8320E-002; 2.4891E-002;
 2.8480E-002; 2.5029E-002;
 2.8640E-002; 2.5166E-002;
 2.8800E-002; 2.5303E-002;
 2.8960E-002; 2.5440E-002;
 2.9120E-002; 2.5577E-002;
 2.9280E-002; 2.5713E-002;
 2.9440E-002; 2.5850E-002;
 2.9600E-002; 2.5986E-002;
 2.9760E-002; 2.6122E-002;
 2.9920E-002; 2.6258E-002;
 3.0080E-002; 2.6394E-002;
 3.0240E-002; 2.6529E-002;
 3.0400E-002; 2.6665E-002;
 3.0560E-002; 2.6801E-002;
 3.0720E-002; 2.6936E-002;
 3.0880E-002; 2.7072E-002;
 3.1040E-002; 2.7207E-002;
 3.1200E-002; 2.7343E-002;
 3.1360E-002; 2.7478E-002;
 3.1520E-002; 2.7614E-002;
 3.1680E-002; 2.7749E-002;
 3.1840E-002; 2.7885E-002;
 3.2000E-002; 2.8020E-002;
 3.2160E-002; 2.8156E-002;
 3.2320E-002; 2.8291E-002;
 3.2480E-002; 2.8427E-002;
 3.2640E-002; 2.8563E-002;
 3.2800E-002; 2.8698E-002;
 3.2960E-002; 2.8834E-002;
 3.3120E-002; 2.8970E-002;
 3.3280E-002; 2.9107E-002;
 3.3440E-002; 2.9243E-002;
 3.3600E-002; 2.9379E-002;
 3.3760E-002; 2.9516E-002;
 3.3920E-002; 2.9652E-002;
 3.4080E-002; 2.9789E-002;
 3.4240E-002; 2.9926E-002;
 3.4400E-002; 3.0063E-002;
 3.4560E-002; 3.0200E-002;
 3.4720E-002; 3.0337E-002;
 3.4880E-002; 3.0474E-002;
 3.5040E-002; 3.0611E-002;
 3.5200E-002; 3.0748E-002;
 3.5360E-002; 3.0886E-002;
 3.5520E-002; 3.1023E-002;
 3.5680E-002; 3.1161E-002;
 3.5840E-002; 3.1298E-002;
 3.6000E-002; 3.1435E-002;
 3.6160E-002; 3.1573E-002;
 3.6320E-002; 3.1710E-002;
 3.6480E-002; 3.1848E-002;
 3.6640E-002; 3.1985E-002;
 3.6800E-002; 3.2122E-002;
 3.6960E-002; 3.2260E-002;
 3.7120E-002; 3.2397E-002;
 3.7280E-002; 3.2534E-002;
 3.7440E-002; 3.2671E-002;
 3.7600E-002; 3.2808E-002;
 3.7760E-002; 3.2946E-002;
 3.7920E-002; 3.3083E-002;
 3.8080E-002; 3.3220E-002;
 3.8240E-002; 3.3357E-002;
 3.8400E-002; 3.3494E-002;
 3.8560E-002; 3.3631E-002;
 3.8720E-002; 3.3768E-002;
 3.8880E-002; 3.3905E-002;
 3.9040E-002; 3.4042E-002;
 3.9200E-002; 3.4179E-002;
 3.9360E-002; 3.4316E-002;
 3.9520E-002; 3.4453E-002;
 3.9680E-002; 3.4590E-002;
 3.9840E-002; 3.4727E-002;
 4.0000E-002; 3.4864E-002;
 4.0160E-002; 3.5001E-002;
 4.0320E-002; 3.5138E-002;
 4.0480E-002; 3.5275E-002;
 4.0640E-002; 3.5412E-002;
 4.0800E-002; 3.5549E-002;
 4.0960E-002; 3.5686E-002;
 4.1120E-002; 3.5824E-002;
 4.1280E-002; 3.5961E-002;
 4.1440E-002; 3.6098E-002;
 4.1600E-002; 3.6236E-002;
 4.1760E-002; 3.6373E-002;
 4.1920E-002; 3.6510E-002;
 4.2080E-002; 3.6648E-002;
 4.2240E-002; 3.6785E-002;
 4.2400E-002; 3.6923E-002;
 4.2560E-002; 3.7060E-002;
 4.2720E-002; 3.7198E-002;
 4.2880E-002; 3.7335E-002;
 4.3040E-002; 3.7473E-002;
 4.3200E-002; 3.7611E-002;
 4.3360E-002; 3.7749E-002;
 4.3520E-002; 3.7886E-002;
 4.3680E-002; 3.8024E-002;
 4.3840E-002; 3.8162E-002;
 4.4000E-002; 3.8300E-002;
 4.4160E-002; 3.8438E-002;
 4.4320E-002; 3.8576E-002;
 4.4480E-002; 3.8714E-002;
 4.4640E-002; 3.8852E-002;
 4.4800E-002; 3.8990E-002;
 4.4960E-002; 3.9128E-002;
 4.5120E-002; 3.9266E-002;
 4.5280E-002; 3.9404E-002;
 4.5440E-002; 3.9542E-002;
 4.5600E-002; 3.9680E-002;
 4.5760E-002; 3.9818E-002;
 4.5920E-002; 3.9957E-002;
 4.6080E-002; 4.0095E-002;
 4.6240E-002; 4.0233E-002;
 4.6400E-002; 4.0371E-002;
 4.6560E-002; 4.0510E-002;
 4.6720E-002; 4.0648E-002;
 4.6880E-002; 4.0786E-002;
 4.7040E-002; 4.0925E-002;
 4.7200E-002; 4.1063E-002;
 4.7360E-002; 4.1202E-002;
 4.7520E-002; 4.1340E-002;
 4.7680E-002; 4.1478E-002;
 4.7840E-002; 4.1617E-002;
 4.8000E-002; 4.1755E-002;
 4.8160E-002; 4.1894E-002;
 4.8320E-002; 4.2032E-002;
 4.8480E-002; 4.2171E-002;
 4.8640E-002; 4.2310E-002;
 4.8800E-002; 4.2448E-002;
 4.8960E-002; 4.2587E-002;
 4.9120E-002; 4.2725E-002;
 4.9280E-002; 4.2864E-002;
 4.9440E-002; 4.3002E-002;
 4.9600E-002; 4.3141E-002;
 4.9760E-002; 4.3280E-002;
 4.9920E-002; 4.3418E-002;
 5.0080E-002; 4.3557E-002;
 5.0240E-002; 4.3696E-002;
 5.0400E-002; 4.3834E-002;
 5.0560E-002; 4.3973E-002;
 5.0720E-002; 4.4112E-002;
 5.0880E-002; 4.4250E-002;
 5.1040E-002; 4.4389E-002;
 5.1200E-002; 4.4528E-002;
 5.1360E-002; 4.4666E-002;
 5.1520E-002; 4.4805E-002;
 5.1680E-002; 4.4944E-002;
 5.1840E-002; 4.5082E-002;
 5.2000E-002; 4.5221E-002;
 5.2160E-002; 4.5359E-002;
 5.2320E-002; 4.5498E-002;
 5.2480E-002; 4.5637E-002;
 5.2640E-002; 4.5775E-002;
 5.2800E-002; 4.5914E-002;
 5.2960E-002; 4.6052E-002;
 5.3120E-002; 4.6191E-002;
 5.3280E-002; 4.6329E-002;
 5.3440E-002; 4.6468E-002;
 5.3600E-002; 4.6606E-002;
 5.3760E-002; 4.6744E-002;
 5.3920E-002; 4.6882E-002;
 5.4080E-002; 4.7020E-002;
 5.4240E-002; 4.7158E-002;
 5.4400E-002; 4.7296E-002;
 5.4560E-002; 4.7434E-002;
 5.4720E-002; 4.7571E-002;
 5.4880E-002; 4.7709E-002;
 5.5040E-002; 4.7846E-002;
 5.5200E-002; 4.7983E-002;
 5.5360E-002; 4.8120E-002;
 5.5520E-002; 4.8256E-002;
 5.5680E-002; 4.8393E-002;
 5.5840E-002; 4.8529E-002;
 5.6000E-002; 4.8665E-002;
 5.6160E-002; 4.8801E-002;
 5.6320E-002; 4.8937E-002;
 5.6480E-002; 4.9072E-002;
 5.6640E-002; 4.9208E-002;
 5.6800E-002; 4.9343E-002;
 5.6960E-002; 4.9478E-002;
 5.7120E-002; 4.9613E-002;
 5.7280E-002; 4.9748E-002;
 5.7440E-002; 4.9883E-002;
 5.7600E-002; 5.0018E-002;
 5.7760E-002; 5.0153E-002;
 5.7920E-002; 5.0287E-002;
 5.8080E-002; 5.0422E-002;
 5.8240E-002; 5.0557E-002;
 5.8400E-002; 5.0692E-002;
 5.8560E-002; 5.0827E-002;
 5.8720E-002; 5.0962E-002;
 5.8880E-002; 5.1097E-002;
 5.9040E-002; 5.1232E-002;
 5.9200E-002; 5.1367E-002;
 5.9360E-002; 5.1502E-002;
 5.9520E-002; 5.1638E-002;
 5.9680E-002; 5.1773E-002;
 5.9840E-002; 5.1909E-002;
 6.0000E-002; 5.2045E-002;
 6.0160E-002; 5.2181E-002;
 6.0320E-002; 5.2317E-002;
 6.0480E-002; 5.2453E-002;
 6.0640E-002; 5.2589E-002;
 6.0800E-002; 5.2726E-002;
 6.0960E-002; 5.2862E-002;
 6.1120E-002; 5.2999E-002;
 6.1280E-002; 5.3135E-002;
 6.1440E-002; 5.3272E-002;
 6.1600E-002; 5.3409E-002;
 6.1760E-002; 5.3546E-002;
 6.1920E-002; 5.3683E-002;
 6.2080E-002; 5.3820E-002;
 6.2240E-002; 5.3957E-002;
 6.2400E-002; 5.4095E-002;
 6.2560E-002; 5.4232E-002;
 6.2720E-002; 5.4370E-002;
 6.2880E-002; 5.4507E-002;
 6.3040E-002; 5.4645E-002;
 6.3200E-002; 5.4782E-002;
 6.3360E-002; 5.4920E-002;
 6.3520E-002; 5.5058E-002;
 6.3680E-002; 5.5196E-002;
 6.3840E-002; 5.5333E-002;
 6.4000E-002; 5.5471E-002;
 6.4160E-002; 5.5609E-002;
 6.4320E-002; 5.5747E-002;
 6.4480E-002; 5.5885E-002;
 6.4640E-002; 5.6023E-002;
 6.4800E-002; 5.6161E-002;
 6.4960E-002; 5.6300E-002;
 6.5120E-002; 5.6438E-002;
 6.5280E-002; 5.6576E-002;
 6.5440E-002; 5.6714E-002;
 6.5600E-002; 5.6853E-002;
 6.5760E-002; 5.6991E-002;
 6.5920E-002; 5.7130E-002;
 6.6080E-002; 5.7268E-002;
 6.6240E-002; 5.7406E-002;
 6.6400E-002; 5.7545E-002;
 6.6560E-002; 5.7684E-002;
 6.6720E-002; 5.7822E-002;
 6.6880E-002; 5.7961E-002;
 6.7040E-002; 5.8099E-002;
 6.7200E-002; 5.8238E-002;
 6.7360E-002; 5.8377E-002;
 6.7520E-002; 5.8515E-002;
 6.7680E-002; 5.8654E-002;
 6.7840E-002; 5.8793E-002;
 6.8000E-002; 5.8932E-002;
 6.8160E-002; 5.9071E-002;
 6.8320E-002; 5.9210E-002;
 6.8480E-002; 5.9348E-002;
 6.8640E-002; 5.9487E-002;
 6.8800E-002; 5.9626E-002;
 6.8960E-002; 5.9765E-002;
 6.9120E-002; 5.9904E-002;
 6.9280E-002; 6.0043E-002;
 6.9440E-002; 6.0182E-002;
 6.9600E-002; 6.0321E-002;
 6.9760E-002; 6.0460E-002;
 6.9920E-002; 6.0600E-002;
 7.0080E-002; 6.0739E-002;
 7.0240E-002; 6.0878E-002;
 7.0400E-002; 6.1017E-002;
 7.0560E-002; 6.1156E-002;
 7.0720E-002; 6.1295E-002;
 7.0880E-002; 6.1435E-002;
 7.1040E-002; 6.1574E-002;
 7.1200E-002; 6.1713E-002;
 7.1360E-002; 6.1852E-002;
 7.1520E-002; 6.1992E-002;
 7.1680E-002; 6.2131E-002;
 7.1840E-002; 6.2270E-002;
 7.2000E-002; 6.2410E-002;
 7.2160E-002; 6.2549E-002;
 7.2320E-002; 6.2689E-002;
 7.2480E-002; 6.2828E-002;
 7.2640E-002; 6.2967E-002;
 7.2800E-002; 6.3107E-002;
 7.2960E-002; 6.3246E-002;
 7.3120E-002; 6.3386E-002;
 7.3280E-002; 6.3525E-002;
 7.3440E-002; 6.3665E-002;
 7.3600E-002; 6.3804E-002;
 7.3760E-002; 6.3944E-002;
 7.3920E-002; 6.4083E-002;
 7.4080E-002; 6.4223E-002;
 7.4240E-002; 6.4363E-002;
 7.4400E-002; 6.4502E-002;
 7.4560E-002; 6.4642E-002;
 7.4720E-002; 6.4781E-002;
 7.4880E-002; 6.4921E-002;
 7.5040E-002; 6.5061E-002;
 7.5200E-002; 6.5200E-002;
 7.5360E-002; 6.5340E-002;
 7.5520E-002; 6.5480E-002;
 7.5680E-002; 6.5619E-002;
 7.5840E-002; 6.5759E-002;
 7.6000E-002; 6.5899E-002;
 7.6160E-002; 6.6039E-002;
 7.6320E-002; 6.6178E-002;
 7.6480E-002; 6.6318E-002;
 7.6640E-002; 6.6458E-002;
 7.6800E-002; 6.6598E-002;
 7.6960E-002; 6.6737E-002;
 7.7120E-002; 6.6877E-002;
 7.7280E-002; 6.7017E-002;
 7.7440E-002; 6.7157E-002;
 7.7600E-002; 6.7296E-002;
 7.7760E-002; 6.7436E-002;
 7.7920E-002; 6.7576E-002;
 7.8080E-002; 6.7716E-002;
 7.8240E-002; 6.7855E-002;
 7.8400E-002; 6.7995E-002;
 7.8560E-002; 6.8135E-002;
 7.8720E-002; 6.8275E-002;
 7.8880E-002; 6.8415E-002;
 7.9040E-002; 6.8554E-002;
 7.9200E-002; 6.8694E-002;
 7.9360E-002; 6.8834E-002;
 7.9520E-002; 6.8974E-002;
 7.9680E-002; 6.9113E-002;
 7.9840E-002; 6.9253E-002;
 8.0000E-002; 6.9393E-002;
